地久天长,https://p1.meituan.net/movie/b8a625614c1d401d9cd170b092230ae01516197.jpg,"王景春,咏梅,齐溪",2019-03-22,https://maoyan.com/films/507792,剧情,中国大陆,175分钟,年轻的刘耀军（王景春 饰）和沈英明（徐程 饰）两家人本是挚友，两家儿子沈浩和刘星在郊外嬉戏中，耀军的儿子刘星意外身亡，此事彻底改变了两家人的命运。刘家夫妇远赴南方。多年后，容颜已老的他们再次相聚，隐藏的真相终将因为年轻一代人的坦荡而揭开。岁月流逝，生命滚滚向前……
夏目友人帐,https://p0.meituan.net/movie/50dd0a416492c2c8086afb05f1d3216f137417.jpg,"神谷浩史,井上和彦,小林沙苗",2019-03-07,https://maoyan.com/films/1250341,剧情,日本,105分钟,夏目（神谷浩史 配音）在一次归还妖怪名字的过程中，结识了外祖母玲子（小林沙苗 配音）的旧识津村容莉枝岛本须美 配音）和她的儿子椋雄（高良健吾 配音）。在与其接触后，夏目的“保镖”猫咪老师（井上和彦 配音）竟第一次意外分裂成了三只！夏目能否解决危机？这对母子又与妖怪有何关系？
阿丽塔：战斗天使,https://p0.meituan.net/movie/fc4dd6cd0c6f7db566a128cc05c475355664427.jpg,"罗莎·萨拉查,克里斯托弗·沃尔兹,基恩·约翰逊",2019-02-22,https://maoyan.com/films/410629,动作,美国,122分钟,未来26世纪，科技发展，人类与机械改造人共存，弱肉强食是钢铁城唯一的生存法则。依德（克里斯托夫·沃尔兹 饰）是钢铁城著名的改造人医生，他在垃圾场发现了一个半机械少女残躯，依德医生将其拯救后为她取名阿丽塔（罗莎·萨拉扎尔 饰）。阿丽塔虽然重获生命却失去了记忆，如一个新生儿一样对这个世界充满新鲜感。在依德医生与好友雨果（基恩·约翰逊 饰）的帮助下，她逐步适应着新生活和街头险恶。一次偶然的机会，阿丽塔发现自己竟有着惊人的战斗天赋。 一次次猎杀激发着她的觉醒，阿丽塔逐渐明白自己注定为战斗而生，为正义而战。一场揭开自己身世之谜，并打破宇宙旧秩序的史诗级冒险之旅就这样展开。
熊出没·原始时代,https://p1.meituan.net/movie/0ca4644c25ff01b7779a06e1ce4f1b011824360.jpg,"宋祖儿,谭笑,张伟",2019-02-05,https://maoyan.com/films/1243239,喜剧,中国大陆,92分钟,熊大（张伟 配音）熊二（张秉君 配音）光头强（谭笑 配音）意外穿越回恢宏的石器时代，与猛犸象、剑齿虎、史前大鸟等一众奇特生物、以及原始人类开启一段眼界大开的奇幻之旅！原始时代瑰丽非常，却又危机四伏。熊强三人组磕磕绊绊，笑料百出。一只可爱狼女一路相伴，背后竟是人族与狼族的对立。面对原始人类的不断质疑、凶猛狼族的步步紧逼、自然危机的全面爆发，熊强究竟何去何从？他们又能否回归现代？一场关于守护与成长、爱与勇气的冒险，已经拉开序幕……
驯龙高手3,https://p0.meituan.net/movie/9ef02a501fee7f62d49d2096b52175d32155331.jpg,"杰伊·巴鲁切尔,刘昊然,亚美莉卡·费雷拉",2019-03-01,https://maoyan.com/films/247295,动画,美国,104分钟,统领伯克岛的酋长嗝嗝（刘昊然 配音），与阿丝翠德（亚美莉卡·费雷拉 配音）共同打造了一个奇妙而热闹的飞龙乌托邦。一只雌性光煞飞龙的意外出现，加上一个前所未有的威胁的到来，令嗝嗝和没牙仔不得不离开自己唯一的家园，前往他们本以为只存在于神话之中的隐秘之境。在发现自己真正的命运之后，飞龙与骑士将携手殊死奋战，保护他们所珍爱的一切。
我的英雄学院：两位英雄,https://p0.meituan.net/movie/a053d99960838d4085004233cdf8d43e3502877.jpg,"山下大辉,三宅健太,志田未来",2019-03-15,https://maoyan.com/films/1220571,动画,日本,96分钟,讲述在绝大多数人都有超能力的未来时代，没有天赋的异能少年，如何凭努力与坚持打破绝境，成长为最强英雄，守卫世界和平的故事。 剧场版以移动科研都市“我之岛”为舞台，描绘正反两派的殊死激战。在第一英雄被困之际，少年与英雄科同学拼死克敌，却在无意中探得隐秘真相，剧情随之反转！
流浪地球,https://p1.meituan.net/movie/616cd50a33550a9225ac781e52d14ae54967551.jpg,"吴京,屈楚萧,李光洁",2019-02-05,https://maoyan.com/films/248906,剧情,中国大陆,128分钟,太阳即将毁灭，人类在地球表面建造出巨大的推进器，寻找新家园。然而宇宙之路危机四伏，为了拯救地球，为了人类能在漫长的2500年后抵达新的家园，流浪地球时代的年轻人挺身而出，展开争分夺秒的生死之战。
老师·好,https://p0.meituan.net/movie/b8821d597382e319f9679b7e24e49d113204356.jpg,"于谦,汤梦佳,王广源",2019-03-22,https://maoyan.com/films/1212492,剧情,中国大陆,111分钟,1985年的南宿一中，苗宛秋（于谦 饰）老师推自行车昂首走在校园，接受着人们艳羡的目光和纷至沓来的恭维。 桀傲不驯的洛小乙（王广源 饰）、温婉可人的安静（汤梦佳 饰）、新潮前卫的关婷婷（秦鸣悦 饰）、大智若愚的脑袋、舞痴兄弟文明（郝鹏飞 饰）建设（郜玄铭 饰）、八婆海燕（徐紫茵 饰）、奸商耗子（孙艺杨 饰）……三班是一个永远也不缺故事的集体。 苗宛秋怎么也不会想到，他即将走进的这个三班将会成为他以及他身边这辆自行车的噩梦。三班的同学也没有想到，这位新来的老师改变了他们的一生。
绿皮书,https://p1.meituan.net/movie/c9b280de01549fcb71913edec05880585769972.jpg,"维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼",2019-03-01,https://maoyan.com/films/1206605,剧情,美国,130分钟,一名黑人钢琴家，为前往种族歧视严重的南方巡演，找了一个粗暴的白人混混做司机。在一路开车南下的过程里，截然不同的两人矛盾不断，引发了不少争吵和笑料。但又在彼此最需要的时候，一起共渡难关。行程临近结束，两人也慢慢放下了偏见......     绿皮书，是一本专为黑人而设的旅行指南，标注了各城市中允许黑人进入的旅店、餐馆。电影由真实故事改编。
波西米亚狂想曲,https://p1.meituan.net/movie/d94e5c3054778f6f48bff3a813b0b7cd5300998.jpg,"拉米·马雷克,本·哈迪,约瑟夫·梅泽罗",2019-03-22,https://maoyan.com/films/1167831,剧情,"英国,美国",131分钟,佛莱德·摩克瑞（拉米·马雷克 饰）曾是希思罗机场的一名普通搬运工，对音乐满腔热血的他，与布莱恩·梅（格威利姆·李 饰）、罗杰·泰勒（本·哈迪 饰）、约翰·迪肯（约瑟夫·梅泽罗 饰）组成皇后乐队。这个殿堂级乐队的从无到有，从疏离到重聚，从低谷到巅峰，仿佛就是佛莱德一生的缩影。在最后的日子里，佛莱德做了生命中最重要的决定——在音乐史上最伟大的“拯救生命”大型摇滚乐演唱会上，将所有热血付诸于歌声。
瞒天过海：美人计,https://p0.meituan.net/movie/d6979be8cbc1179eec6caa1f651842cc179928.jpg,"桑德拉·布洛克,凯特·布兰切特,安妮·海瑟薇",2018-06-08(美国),https://maoyan.com/films/1190351,动作,美国,110分钟,黛比（桑德拉·布洛克 饰）是《十一罗汉》集团头目的妹妹，曾因盗窃入狱服刑。而黛比刚一出狱就策划惊天大案，与好友一起网罗顶尖高手，准备在一年一度的时尚盛会Met Gala（纽约大都会艺术博物馆慈善舞会）上盗取大明星Daphne Kluger（安妮·海瑟薇 饰）所佩戴，价值一亿五千万美金的卡地亚钻石项链。
德鲁大叔,https://p1.meituan.net/movie/a85aa4da3b238b25f7e512c1f8e1dff32321544.jpg,"凯里·欧文,里尔·莱尔·哈瓦瑞,沙奎尔·奥尼尔",2019-01-11,https://maoyan.com/films/1217351,剧情,美国,104分钟,达克斯（里尔·莱尔·哈瓦瑞 饰）为了一圆自己的篮球梦，参加在洛克公园举办的街头篮球锦标赛。在他输给对手穆奇后，自己的运势不断地走下坡路，直到达克斯遇见了前街头霸主——德鲁大叔（凯里·欧文 饰），希望获得他的助力，而德鲁大叔提出建立自己的球队。 为此，两人共同出发去寻找德鲁大叔的老队员们（沙奎尔·奥尼尔、克里斯·韦伯、雷吉·米勒、内特·罗宾逊），之后一场场精彩绝伦的比赛不断上演，也发生了一系列趣味横生的故事。
边境杀手2：边境战士,https://p0.meituan.net/movie/1663aecca195cb80428ab29e2c629d58386478.jpg,"本尼西奥·德·托罗,乔什·布洛林,凯瑟琳·基纳",2018-06-29(美国),https://maoyan.com/films/342901,动作,"美国,意大利",122分钟,该片由意大利导演斯蒂法诺·索利马执导，首部编剧泰勒·谢里丹操刀续集剧本，首部主演本尼西奥·德尔·托罗、乔什·布洛林均回归。续集故事将围绕首部中德尔·托罗扮演的墨西哥特工亚历桑德罗展开，聚焦于该角色的前世今生，他的家人如何被毒贩折磨，他又是如何变成心狠手辣的特工。乔什·布洛林依然饰演CIA探员，凯瑟琳·基纳将饰演他的的上司。
抱歉打扰,https://p0.meituan.net/movie/751d4691f14f64286ffa591bee3287362063089.jpg,"泰莎·汤普森,勒凯斯·斯坦菲尔德,史蒂文·元",2018-01-20(圣丹斯电影节),https://maoyan.com/films/880137,喜剧,美国,111分钟,泰莎·汤普森、勒凯斯·斯坦菲尔德、史蒂文·元加盟新片[抱歉打扰](Sorry to Bother You)。布茨·莱利首执导筒，制片福里斯特·惠特克。影片讲述一个自尊心极强的黑人电话推销员刚在提升业绩方面找到了捷径，便无意发现了隐藏在公司背后的黑暗秘密，他不得不在保持沉默和说出真相间做出选择。
秦明·生死语者,https://p0.meituan.net/movie/7f3c422d076dc222b342f2c601f64f1b1613946.jpg,"严屹宽,代斯,耿乐",2019-04-12,https://maoyan.com/films/1207185,悬疑,中国大陆,100分钟,影片根据法医秦明小说《尸语者》改编。讲述被誉为“鬼手佛心”的“尸语者”秦明（严屹宽 饰）解剖过 1000 多具尸体，从未出错，因意外发现泡在福尔马林里6年的“无语体师”死于他杀，引发媒体质疑误判，被舆论推至风口浪尖之上。在尸体留下的线索指引下，秦明在实习助手嘉嘉（代斯 饰）和刑警队长林涛（耿乐 饰）的协助调查下发现了尘封 16 年的雪灾杀人案、误判 6 年的“无语体师”他杀案、悬而无果的 IT 男肺炸案背后的秘密。经历了这一系列变故的秦明最终成为了一名“为死者言，为生者权”的“生死语者”。
哥斯拉2：怪兽之王,https://p0.meituan.net/movie/9954dd64ad44e6fd831ac09c31e26c6a189858.jpg,"米莉·波比·布朗,凯尔·钱德勒,莎莉·霍金斯",2019,https://maoyan.com/films/246061,动作,美国,138分钟,随着《哥斯拉》和《金刚：骷髅岛》在全球范围内的成功，华纳兄弟影片公司和传奇影业联手开启了怪兽宇宙系列电影的新篇章—一部史诗级动作冒险巨制。在这部电影中，哥斯拉将和众多大家在流行文化中所熟知的怪兽展开较量。全新故事中，研究神秘动物学的机构“帝王组织”成员将勇敢直面巨型怪兽，其中强大的哥斯拉也将和魔斯拉、拉顿和它的死对头——三头王基多拉展开激烈对抗。当这些只存在于传说里的超级生物再度崛起时，它们将展开王者争霸，人类的命运岌岌可危……
风中有朵雨做的云,https://p1.meituan.net/movie/b82ef7b5b411bd260352b41482044586277072.jpg,"井柏然,宋佳,马思纯",2019-04-04,https://maoyan.com/films/345875,剧情,中国大陆,129分钟,沿海小城，年轻警官杨家栋（井柏然 饰）初来乍到，恰遇建委主任唐奕杰（张颂文 饰）坠楼身亡，杨家栋展开调查，惨遭革职、追杀，一路逃往香港，与死者女儿小诺（马思纯 饰）意外邂逅，在小诺的协助下继续追查，浑然不觉自己正落入一个纯情陷阱。
小飞象,https://p0.meituan.net/movie/b9784931b6212e633978298fd827142b316254.jpg,"科林·法瑞尔,迈克尔·基顿,丹尼·德维托",2019-03-29,https://maoyan.com/films/346765,动画,美国,112分钟,一位前马戏团明星，刚从战争前线归来，霍特·法瑞尔(科林·法瑞尔 饰)在一家艰难经营的马戏团谋得一份工作，负责照顾刚出生的小象，带着两个善良的孩子，女儿米莉·法瑞尔(尼科·帕克 )和儿子乔·法瑞尔(芬利·霍宾斯 饰)，两个孩子和另外一个女孩玛茜特(蔡慧泉 饰)与小飞象成为朋友，帮助小飞象找到妈妈，共同冒险。当人们发现小象会飞后，马戏团重复生机，更吸引到一个充满心机的生意人文德维尔（迈克尔·基顿 饰）的注意，他把小飞象雇佣到他的大型游乐场Dreamland，与杂技演员柯莱特·马钱特(伊娃·格林 饰)做搭档，人气达到新高度，然而霍特·法瑞尔发现，游乐场光鲜亮丽的背后，充满种种见不得人的秘密。
雷霆沙赞！,https://p0.meituan.net/moviemachine/a68d37ba60e12701a33352d1470c6db0183972.jpg,"扎克瑞·莱维,马克·斯特朗,杰曼·翰苏",2019-04-05,https://maoyan.com/films/248123,动作,美国,132分钟,每个人身体里都潜藏着一位超级英雄，只需要一点魔力便能将其释放。14岁的街头小混混比利·巴特森(亚瑟·安其 饰)通过大喊“沙赞”这个词，就可以变身为成年超级英雄沙赞(扎克瑞·莱维 饰)，这是一种来自于古老巫师的恩惠。如神一般的肌肉身体里，仍存有一颗孩子心，他开心地与超能力为伴。他能飞吗？他能X光透视吗？他能从手中射出闪电吗？他能不用再考试了吗？沙赞以孩子般轻率又鲁莽的方式，开始测试他的能力极限。但他需要尽快掌握这些力量，以对抗塞迪斯·希瓦纳博士（马克·斯特朗 饰）控制的邪恶势力。
人间·喜剧,https://p0.meituan.net/movie/210c580200fe1fd5f71efc2cb08049b216821810.jpg,"艾伦,王智,鲁诺",2019-03-29,https://maoyan.com/films/1206824,剧情,中国大陆,90分钟,平凡夫妻濮通（艾伦 饰）和米粒（王智 饰）因被公司拖欠工资导致交不起房租；富二代杨小伟（鲁诺 饰）不被亲爹宠爱，欠下巴爷（任达华 饰）一笔巨款无处偿还。被钱逼到绝路的三人相遇，索性上演了一出富二代绑架案，一路认怂的夫妻变身假绑匪，最穷富二代变身假人质…… 一番折腾下，杨小伟的首富爸爸杨台竣（金士杰 饰）最终承诺了1000万的“赎金”。但事情远不止这么简单，狡猾的杨台竣并不想真的付钱，黑帮老大巴爷也气势汹汹上门要债。面对大佬们的四面夹击，濮通、米粒和杨小伟三人会如何应对？
反贪风暴4,https://p1.meituan.net/movie/c63849c7a9de360a7b192bc322792a111705236.jpg,"古天乐,郑嘉颖,林峯",2019-04-04,https://maoyan.com/films/1211727,剧情,"中国香港,中国大陆",98分钟,廉政公署收到报案人廖雨萍（周秀娜 饰）的实名举报，举报正在坐牢的富二代曹元元（林峯 饰）涉嫌行贿监狱里的监督沈济全（谭耀文 饰）以及惩教员，首席调查主任陆志廉（古天乐 饰）决定深入虎穴，卧底狱中。在监狱里，被陆志廉送入监狱的前警司黄文彬（林家栋 饰）以及曹元元两大帮派势成水火，陆志廉趁机接近曹元元取得信任。同时监狱外的廉政公署总调查主任程德明（郑嘉颖 饰）、国内反贪局行动处处长洪亮（丁海峰 饰）也陆港联手，通力合作，最终成功破获贪腐行贿大案。
喜剧之王,https://p1.meituan.net/movie/18e3191039d5e71562477659301f04aa61905.jpg,"周星驰,莫文蔚,张柏芝",1999-02-13(中国香港),https://maoyan.com/films/9025,喜剧,中国香港,85分钟,尹天仇（周星驰 饰）一直醉心戏剧，想成为一名演员，平时除了做跑龙套以外，还会在街坊福利会里开设演员训练班。此时舞小姐柳飘飘在妈妈桑的带领下来到这里要求学做戏，原来柳飘飘有一段非常不愉快的经历，在尹天仇对她指导的过程中，柳飘飘对尹天仇渐生情愫，同时她也成为了夜总会里当红的小姐。尹天仇受到了极多白眼之后，终于得到了大明星鹃姐（莫文蔚 饰）的赏识，提携他担演新戏中的男主角，但没想到突然把他的角色换掉了，令他失望不已。在片场当场务的卧底警员（吴孟达 饰）身份被识穿，尹天仇阴差阳错的帮忙破了案。之后尹天仇继续活跃在街坊福利会的演员训练班里。
乱世佳人,https://p0.meituan.net/movie/223c3e186db3ab4ea3bb14508c709400427933.jpg,"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",1939-12-15(美国),https://maoyan.com/films/7431,剧情,美国,238分钟,美国南北战争前夕，南方农场塔拉庄园的千金斯嘉丽（费·雯丽 饰）爱上了另一个农场主的儿子艾希礼（李斯利·霍华德 饰），遭到了拒绝，为了报复，她嫁给了自己不爱的男人，艾希礼妻子梅兰（奥莉薇·黛·哈佛兰 饰）的弟弟查尔斯。战争期间，斯嘉丽成为寡妇，失去母亲，挑起生活的重担，不再是当初的千金小姐；战争结束后，她又两度为人妻，嫁给了爱她多年的投机商人瑞德（克拉克·盖博 饰）。然而，纵使经历了生活的艰苦，斯嘉丽对艾希礼的感情仍然没有改变。艾希礼妻子梅兰的去世，给了斯嘉丽一个机会，一边是深爱自己的丈夫瑞德，一边是心心念念多年的艾希礼？斯嘉丽会给自己怎样一个不一样的明天？
魂断蓝桥,https://p0.meituan.net/movie/46c29a8b8d8424bdda7715e6fd779c66235684.jpg,"费雯·丽,罗伯特·泰勒,露塞尔·沃特森",1940-05-17(美国),https://maoyan.com/films/2760,剧情,美国,108分钟,第一次世界大战期间，回国度假的陆军中尉罗伊（罗伯特·泰勒 饰）在滑铁卢桥上邂逅了舞蹈演员玛拉（费雯·丽 饰），两人彼此倾心，爱情迅速升温。就在两人决定结婚之时，罗伊应招回营地，两人被迫分离。由于错过剧团演出，玛拉被开除，只能和好友相依为命。不久玛拉得知罗伊阵亡的消息，几欲崩溃，备受打击。失去爱情的玛拉感到一切都失去了意义，为了生存，她和好友不得不沦为妓女。然而命运弄人，就在此时玛拉竟然再次遇到了罗伊。虽然为罗伊的生还兴奋不已，玛拉却因自己的失身陷入痛苦之中。感到一切难以挽回的玛拉潸然离开，独自来到两人最初相遇的地点——滑铁卢桥上…
千与千寻,https://p0.meituan.net/movie/b076ce63e9860ecf1ee9839badee5228329384.jpg,"柊瑠美,入野自由,夏木真理",2001-07-20(日本),https://maoyan.com/films/1212,动画,日本,125分钟,千寻和爸爸妈妈一同驱车前往新家，在郊外的小路上不慎进入了神秘的隧道——他们去到了另外一个诡异世界—一个中世纪的小镇。远处飘来食物的香味，爸爸妈妈大快朵颐，孰料之后变成了猪！这时小镇上渐渐来了许多样子古怪、半透明的人。千寻仓皇逃出，一个叫小白的人救了他，喂了她阻止身体消失的药，并且告诉她怎样去找锅炉爷爷以及汤婆婆，而且必须获得一份工作才能不被魔法变成别的东西。千寻在小白的帮助下幸运地获得了一份在浴池打杂的工作。渐渐她不再被那些怪模怪样的人吓倒，并从小玲那儿知道了小白是凶恶的汤婆婆的弟子。一次，千寻发现小白被一群白色飞舞的纸人打伤，为了救受伤的小白，她用河神送给她的药丸驱出了小白身体内的封印以及守封印的小妖精，但小白还是没有醒过来。为了救小白，千寻又踏上了她的冒险之旅。
乐高大电影2,https://p0.meituan.net/movie/4d47b045a3f62bbccf94cb48ad5cbc64303329.jpg,"克里斯·帕拉特,伊丽莎白·班克斯,威尔·阿奈特",2019-03-22,https://maoyan.com/films/341220,动画,"美国,澳大利亚,丹麦",108分钟,乐高小人艾米特（克里斯·帕拉特 配音）贱萌回归，抱得美人归的他和女友露西（伊丽莎白·班克斯 配音）过着甜蜜的生活。但是看似平静的表面其实暗藏阴谋，神秘外星入侵者突然降临，他们的破坏速度远在乐高小人的建造速度之上，艾米特的世界再度危在旦夕。外星入侵者甚至能洞察艾米特等人的每一次行动，困难与挑战直线升级，身手敏捷的露西也难逃厄运，陷入危机。艾米特必须联合一众好友，再次拯救世界。这一次，他们将前往遥远未知的新奇世界，见识更多令人大开眼界的乐高世界，同时也将发现真正的自我。
三重威胁之跨国大营救,https://p0.meituan.net/movie/99f6289c0836bee02c5a757ee52c54838763246.jpg,"陈虎,卢靖姗,托尼·贾",2019-03-29,https://maoyan.com/films/1197466,动作,"中国大陆,中国香港",96分钟,东南亚的热带丛林，龙飞（陈虎饰）正与搭档帕于（托尼·贾饰）参加一项秘密任务，配合一个突击小队进行人道主义救援，但没想到，他们拼死救下的却是一个做恶多端令人闻风丧胆的犯罪头子柯林斯（斯科特·阿金斯饰）。柯林斯被救后，把所有知情人都锁在秘密基地的地牢里，临走时一炸了之，龙飞与帕于在生死关头逃了出来。 逃出生天的二人秘谋报仇，但想报仇的不止他们，扎卡（伊科·乌艾斯饰）的妻子在这次行动中无辜殒命，扎卡在地下拳馆见到龙飞，误认为他是凶手，以死相搏，却因伤不敌，被龙飞打昏。 龙飞和帕于好心把扎卡接到住处里休息，三人把酒言欢，没想到第二天一早，扎卡不见了，全副武装的警察却找上门来，原来扎卡举报他俩参加地下拳赛，两人被带到警察局关了起来。 中国富商的女继承人田小娴（卢靖姗饰）来到马哈扎雅推动贫民窟改造计划，但她的计划侵犯了当地黑帮的利益进而遭到追杀，田小娴被迫逃入警局，没想到警局也不是安身之地，柯林斯带着他的雇佣兵突袭警局，田小娴再度处于危险之中。正好被关在警局的龙飞识破了黑帮的计谋，和帕于一起带田小娴逃走。 黑帮血洗警局，然后栽赃给龙飞和帕于，无奈之下龙飞和帕于只好带着田小娴开始了逃亡之旅。因为黑帮的高额赏金，三人无处藏身，而这时扎卡也加入了柯林斯的队伍，敌友不明。一路历险，田小娴对龙飞和帕于建立起信任关系，扎卡也发现追杀龙飞和帕于的恶势力都是被一个姓苏的女人暗中操控着，她才是他真正的仇人。 决战时刻，扎卡加入了龙飞的阵营，三人联手对抗全部武装的柯林斯一伙……
阴阳师,https://p0.meituan.net/movie/ad58ed1d1dfdf20c0c95e60471be50e8294506.jpg,"陈坤,屈楚萧,周迅",2019,https://maoyan.com/films/1199007,剧情,中国大陆,105分钟,12月15日，工夫影业、华谊兄弟电影和网易影业正式宣布，将联手改编《阴阳师》这款现象级移动游戏，打造同名电影和剧集，将瑰丽奇异的东方奇幻世界搬上大银幕。据悉，此次工夫影业、华谊兄弟电影和网易影业宣布联手打造《阴阳师》电影和剧集，并未公布完整的拍摄时间计划，但有关《阴阳师》的剧本创作已经着手开始，之后在合适的阶段将曝光该项目的具体信息。
爵迹2,https://p1.meituan.net/movie/eed97cfe2718d28d688615830856d07b226733.jpg,"范冰冰,吴亦凡,陈学冬",2019,https://maoyan.com/films/344450,动画,中国大陆,120分钟,为了完成前六度王爵西流尔的遗愿，鬼山莲泉、银尘、麒零、天束幽花四人决定一起前往，解救被白银祭司封印的前一度王爵吉尔伽美什。而当四人克服重重阻碍赶到囚禁之地，却不幸遇上白银祭司派出的最强杀手阵容：幽冥、特蕾娅、漆拉，一场正面交锋在所难免，整个亚斯蓝帝国最阴暗的秘密也将逐渐浮出水面。
警告,https://p0.meituan.net/movie/ce1522190a6981f10dbf042c101e2191364876.jpg,"劳尔·阿雷瓦洛,奥拉·加里多,雨果·阿布斯",2019-03-29,https://maoyan.com/films/1215346,剧情,西班牙,93分钟,在某间加油站的便利商店，每隔一段时间就会发生凶杀案，这是随机事件？还是神秘的巧合？在又一次凶杀案发生之后，一位天才数学家终于发现反转命运的秘密，竟然藏在一串数字里。他依循神秘的数字线索发掘真相，试图挽救下一个受害者，一个十岁小男孩的生命，但随着警告信的日期接近，他还有机会拯救人命吗？
精灵怪物：疯狂之旅,https://p0.meituan.net/movie/dcf4e6726c0b3a6929fcfe5d5a1c3c483991754.jpg,"艾米丽·沃森,詹森·艾萨克,尼克·弗罗斯特",2019-03-29,https://maoyan.com/films/343987,喜剧,"德国,英国",93分钟,维西本一家不是一个幸福的家庭。妈妈，埃玛（艾米丽·沃森 配音），经营一家深受债务困扰的书店；爸爸，弗兰克（尼克·弗罗斯特 配音），有一个专横的老板，还经常加班；女儿，费伊（杰西卡·布朗·芬德利 配音），一个自我意识很强的青少年，迷恋上了她的一个同学；而天才儿子麦克斯（伊桑·劳斯 配音）在学校被欺负。而这并没有结束——在化装舞会上，一个邪恶的女巫Baba Yaga把他们变成了怪物！埃玛变成了吸血鬼，弗兰克变成了弗兰肯斯坦，费伊变成了木乃伊，麦克斯变成了狼人。这个怪物家庭必须在地球的另一端追上女巫，以扭转诅咒。在这个大冒险中，维西本一家遇到了其它怪物，尤其是无法抗拒的、魅力十足的吸血鬼伯爵德古拉，他千方百计地想让深爱的埃玛抛弃家庭。好吧，通往家庭幸福的道路充满了陷阱和急转弯，或者还有锋利的牙齿……
A测试之爱情大冒险,https://p1.meituan.net/movie/114220b4ea2740934ce17c376d082549106816.jpg,"薛之谦,于小彤,海陆",2019,https://maoyan.com/films/342178,爱情,中国大陆,109分钟,神秘组织推出了一场关于“真爱”的冒险旅行，精挑细选出六对年轻情侣，参加此次最高级别“A“测试的活动。小乔（于小彤 饰）和小范（海陆 饰）是一对正处于暧昧期的姐弟恋情侣，女生比男生大十岁，他们将作为领队带大家一起完成此次测试。成功人士王小聪（薛之谦 饰）则因为青梅竹马恋人万倩（南笙 饰）的百般纠缠决定参加，却在测试中发现事情朝着不可控的方向发展……
